RaCA Data and Table explanations,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,lay_id,unique layer identifier,,,,,,,,,,,,,,
,,adod,air dry/oven dry ratio,,,,,,,,,,,,,,
,,c_tot_ncs,"total combustion carbon; SSIR No. 42, version 4, page 473",,,,,,,,,,,,,,
,,n_tot_ncs,"total combustion nitrogen; SSIR No. 42, version 4, page 473",,,,,,,,,,,,,,
,,s_tot_ncs,"total combustion sulfur; SSIR No. 42, version 4, page 473",,,,,,,,,,,,,,
,,caco3,"Calcium Carbonate Equivalent, <2mm,SSIR No. 42, version 3, page 271",,,,,,,,,,,,,,
,,efferv_1nhcl,"visual assessment, Effervescence, 1N HCl: none, very slight, slight,strong, violent ",,,,,,,,,,,,,,
,Updated bulk density modeling - see RaCA_Download\DataBD_model.zip,M,Horizon Master,,,,,,,,,,,,,,
,,Model_desg,simplified horizon designation used in BD modeling,,,,,,,,,,,,,,
,,Texture,simplified/standardized texture (use same abbreviations to allow modeling),,,,,,,,,,,,,,
,,Measure_BD,Measured BD used in BD modeling,,,,,,,,,,,,,,
,,Model_BD,Modeled BD (updated using Sequeira method) - details available upon request,,,,,,,,,,,,,,
